/Library/Java/JavaVirtualMachines/default/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=60312:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/jaccess.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/ext/zipfs.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/default/Contents/Home/lib/tools.jar:/Users/suztomo/Documents/cloud-opensource-java/dependencies/target/classes:/Users/suztomo/.m2/repository/org/apache/bcel/bcel/6.2/bcel-6.2.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-resolver-provider/3.5.4/maven-resolver-provider-3.5.4.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-model/3.5.4/maven-model-3.5.4.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-model-builder/3.5.4/maven-model-builder-3.5.4.jar:/Users/suztomo/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar:/Users/suztomo/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-artifact/3.5.4/maven-artifact-3.5.4.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-builder-support/3.5.4/maven-builder-support-3.5.4.jar:/Users/suztomo/.m2/repository/org/apache/maven/maven-repository-metadata/3.5.4/maven-repository-metadata-3.5.4.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.1.1/maven-resolver-api-1.1.1.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.1.1/maven-resolver-spi-1.1.1.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.1.1/maven-resolver-util-1.1.1.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.1.1/maven-resolver-impl-1.1.1.jar:/Users/suztomo/.m2/repository/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar:/Users/suztomo/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/Users/suztomo/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-http/1.3.1/maven-resolver-transport-http-1.3.1.jar:/Users/suztomo/.m2/repository/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar:/Users/suztomo/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar:/Users/suztomo/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-file/1.3.1/maven-resolver-transport-file-1.3.1.jar:/Users/suztomo/.m2/repository/org/apache/maven/resolver/maven-resolver-connector-basic/1.3.1/maven-resolver-connector-basic-1.3.1.jar:/Users/suztomo/.m2/repository/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar:/Users/suztomo/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/suztomo/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/Users/suztomo/.m2/repository/commons-cli/commons-cli/1.4/commons-cli-1.4.jar:/Users/suztomo/.m2/repository/com/google/guava/guava/26.0-jre/guava-26.0-jre.jar:/Users/suztomo/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/suztomo/.m2/repository/org/checkerframework/checker-qual/2.5.2/checker-qual-2.5.2.jar:/Users/suztomo/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar:/Users/suztomo/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar:/Users/suztomo/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar com.google.cloud.tools.opensource.classpath.BOMStaticLinkageChecker
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Managed Dependency: io.grpc:grpc-auth:1.15.1
Starting to read 11 files:
[grpc-auth-1.15.1.jar, grpc-core-1.15.1.jar, google-auth-library-credentials-0.9.0.jar, grpc-context-1.15.1.jar, gson-2.7.jar, guava-20.0.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 31
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/io/grpc/grpc-auth/1.15.1/grpc-auth-1.15.1.jar

Managed Dependency: io.grpc:grpc-context:1.15.1
Starting to read 1 files:
[grpc-context-1.15.1.jar]
The number of resolved method references during linkage check: 0
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/io/grpc/grpc-context/1.15.1/grpc-context-1.15.1.jar

Managed Dependency: io.grpc:grpc-core:1.15.1
Starting to read 9 files:
[grpc-core-1.15.1.jar, grpc-context-1.15.1.jar, gson-2.7.jar, guava-20.0.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 160
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/io/grpc/grpc-core/1.15.1/grpc-core-1.15.1.jar

Managed Dependency: io.grpc:grpc-grpclb:1.15.1
Starting to read 16 files:
[grpc-grpclb-1.15.1.jar, grpc-core-1.15.1.jar, grpc-protobuf-1.15.1.jar, grpc-stub-1.15.1.jar, protobuf-java-3.5.1.jar, protobuf-java-util-3.5.1.jar, grpc-context-1.15.1.jar, gson-2.7.jar, guava-20.0.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar, proto-google-common-protos-1.0.0.jar, grpc-protobuf-lite-1.15.1.jar]
The number of resolved method references during linkage check: 462
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/io/grpc/grpc-grpclb/1.15.1/grpc-grpclb-1.15.1.jar

Managed Dependency: io.grpc:grpc-netty:1.15.1
Starting to read 20 files:
[grpc-netty-1.15.1.jar, grpc-core-1.15.1.jar, netty-codec-http2-4.1.27.Final.jar, netty-handler-proxy-4.1.27.Final.jar, grpc-context-1.15.1.jar, gson-2.7.jar, guava-20.0.jar, error_prone_annotations-2.2.0.jar, jsr305-3.0.0.jar, animal-sniffer-annotations-1.17.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar, netty-codec-http-4.1.27.Final.jar, netty-handler-4.1.27.Final.jar, netty-transport-4.1.27.Final.jar, netty-codec-socks-4.1.27.Final.jar, netty-codec-4.1.27.Final.jar, netty-buffer-4.1.27.Final.jar, netty-resolver-4.1.27.Final.jar, netty-common-4.1.27.Final.jar]
The number of resolved method references during linkage check: 890
There were 134 unresolved method references from the jar file(s):
Class: 'io.netty.handler.ssl.ConscryptAlpnSslEngine$ClientEngine$1', method: '<init>' with descriptor (Lio/netty/handler/ssl/ConscryptAlpnSslEngine$ClientEngine;)V
Starting to read 6 files:
[proto-google-cloud-dialogflow-v2beta1-0.32.0.jar, protobuf-java-3.6.1.jar, api-common-1.7.0.jar, proto-google-common-protos-1.12.0.jar, jsr305-3.0.2.jar, guava-19.0.jar]
The number of resolved method references during linkage check: 513
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/api/grpc/proto-google-cloud-dialogflow-v2beta1/0.32.0/proto-google-cloud-dialogflow-v2beta1-0.32.0.jar

Managed Dependency: com.google.api.grpc:grpc-google-cloud-dialogflow-v2beta1:0.32.0
Starting to read 16 files:
[grpc-google-cloud-dialogflow-v2beta1-0.32.0.jar, grpc-stub-1.13.1.jar, grpc-protobuf-1.13.1.jar, proto-google-cloud-dialogflow-v2beta1-0.32.0.jar, grpc-core-1.13.1.jar, protobuf-java-3.6.1.jar, guava-20.0.jar, proto-google-common-protos-1.12.0.jar, grpc-protobuf-lite-1.13.1.jar, api-common-1.7.0.jar, grpc-context-1.13.1.jar, gson-2.7.jar, error_prone_annotations-2.1.2.jar, jsr305-3.0.0.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 1184
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/api/grpc/grpc-google-cloud-dialogflow-v2beta1/0.32.0/grpc-google-cloud-dialogflow-v2beta1-0.32.0.jar

Managed Dependency: com.google.api.grpc:proto-google-cloud-dialogflow-v2:0.32.0
Starting to read 6 files:
[proto-google-cloud-dialogflow-v2-0.32.0.jar, protobuf-java-3.6.1.jar, api-common-1.7.0.jar, proto-google-common-protos-1.12.0.jar, jsr305-3.0.2.jar, guava-19.0.jar]
The number of resolved method references during linkage check: 513
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/api/grpc/proto-google-cloud-dialogflow-v2/0.32.0/proto-google-cloud-dialogflow-v2-0.32.0.jar

Managed Dependency: com.google.api.grpc:grpc-google-cloud-dialogflow-v2:0.32.0
Starting to read 16 files:
[grpc-google-cloud-dialogflow-v2-0.32.0.jar, grpc-stub-1.13.1.jar, grpc-protobuf-1.13.1.jar, proto-google-cloud-dialogflow-v2-0.32.0.jar, grpc-core-1.13.1.jar, protobuf-java-3.6.1.jar, guava-20.0.jar, proto-google-common-protos-1.12.0.jar, grpc-protobuf-lite-1.13.1.jar, api-common-1.7.0.jar, grpc-context-1.13.1.jar, gson-2.7.jar, error_prone_annotations-2.1.2.jar, jsr305-3.0.0.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 1091
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/api/grpc/grpc-google-cloud-dialogflow-v2/0.32.0/grpc-google-cloud-dialogflow-v2-0.32.0.jar

Managed Dependency: com.google.cloud:google-cloud-dns:0.67.0-alpha
Starting to read 33 files:
[google-cloud-dns-0.67.0-alpha.jar, google-cloud-core-1.49.0.jar, google-cloud-core-http-1.49.0.jar, google-api-services-dns-v1-rev86-1.24.1.jar, commons-fileupload-1.3.2.jar, guava-20.0.jar, joda-time-2.9.2.jar, google-http-client-1.24.1.jar, jsr305-3.0.2.jar, api-common-1.7.0.jar, gax-1.32.0.jar, protobuf-java-util-3.6.1.jar, proto-google-common-protos-1.12.0.jar, proto-google-iam-v1-0.12.0.jar, google-auth-library-credentials-0.11.0.jar, google-auth-library-oauth2-http-0.11.0.jar, google-oauth-client-1.24.1.jar, google-api-client-1.24.1.jar, google-http-client-appengine-1.24.1.jar, google-http-client-jackson2-1.24.1.jar, gax-httpjson-0.49.0.jar, opencensus-api-0.15.0.jar, opencensus-contrib-http-util-0.15.0.jar, commons-io-2.2.jar, httpclient-4.5.3.jar, threetenbp-1.3.3.jar, protobuf-java-3.6.1.jar, gson-2.7.jar, jackson-core-2.9.2.jar, grpc-context-1.13.1.jar, httpcore-4.4.6.jar, commons-logging-1.2.jar, commons-codec-1.9.jar]
The number of resolved method references during linkage check: 529
There were 17 unresolved method references from the jar file(s):
Class: 'com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient', method: 'initialize' with descriptor (Lcom/google/api/client/googleapis/services/AbstractGoogleClientRequest;)V
Class: 'com.google.appengine.api.urlfetch.FetchOptions$Builder', method: 'doNotFollowRedirects' with descriptor ()Lcom/google/appengine/api/urlfetch/FetchOptions;
Class: 'com.google.appengine.api.urlfetch.FetchOptions', method: 'disallowTruncate' with descriptor ()Lcom/google/appengine/api/urlfetch/FetchOptions;
Class: 'com.google.appengine.api.urlfetch.FetchOptions', method: 'doNotValidateCertificate' with descriptor ()Lcom/google/appengine/api/urlfetch/FetchOptions;
Class: 'com.google.appengine.api.urlfetch.FetchOptions', method: 'setDeadline' with descriptor (Ljava/lang/Double;)Lcom/google/appengine/api/urlfetch/FetchOptions;
Class: 'com.google.appengine.api.urlfetch.FetchOptions', method: 'validateCertificate' with descriptor ()Lcom/google/appengine/api/urlfetch/FetchOptions;
Class: 'com.google.appengine.api.urlfetch.HTTPHeader', method: '<init>' with descriptor (Ljava/lang/String;Ljava/lang/String;)V
Class: 'com.google.appengine.api.urlfetch.HTTPHeader', method: 'getName' with descriptor ()Ljava/lang/String;
Class: 'com.google.appengine.api.urlfetch.HTTPHeader', method: 'getValue' with descriptor ()Ljava/lang/String;
Class: 'com.google.appengine.api.urlfetch.HTTPRequest', method: '<init>' with descriptor (Ljava/net/URL;Lcom/google/appengine/api/urlfetch/HTTPMethod;Lcom/google/appengine/api/urlfetch/FetchOptions;)V
Class: 'com.google.appengine.api.urlfetch.HTTPRequest', method: 'addHeader' with descriptor (Lcom/google/appengine/api/urlfetch/HTTPHeader;)V
Class: 'com.google.appengine.api.urlfetch.HTTPRequest', method: 'getFetchOptions' with descriptor ()Lcom/google/appengine/api/urlfetch/FetchOptions;
Class: 'com.google.appengine.api.urlfetch.HTTPRequest', method: 'setPayload' with descriptor ([B)V
Class: 'com.google.appengine.api.urlfetch.HTTPResponse', method: 'getContent' with descriptor ()[B
Class: 'com.google.appengine.api.urlfetch.HTTPResponse', method: 'getHeadersUncombined' with descriptor ()Ljava/util/List;
Class: 'com.google.appengine.api.urlfetch.HTTPResponse', method: 'getResponseCode' with descriptor ()I
Class: 'com.google.appengine.api.urlfetch.URLFetchServiceFactory', method: 'getURLFetchService' with descriptor ()Lcom/google/appengine/api/urlfetch/URLFetchService;


Managed Dependency: com.google.cloud:google-cloud-errorreporting:0.67.0-beta
Starting to read 35 files:
[google-cloud-errorreporting-0.67.0-beta.jar, google-cloud-core-1.49.0.jar, google-cloud-core-grpc-1.49.0.jar, proto-google-cloud-error-reporting-v1beta1-0.32.0.jar, grpc-netty-shaded-1.13.1.jar, grpc-stub-1.13.1.jar, grpc-auth-1.13.1.jar, guava-20.0.jar, joda-time-2.9.2.jar, google-http-client-1.24.1.jar, jsr305-3.0.2.jar, api-common-1.7.0.jar, gax-1.32.0.jar, protobuf-java-util-3.6.1.jar, proto-google-common-protos-1.12.0.jar, proto-google-iam-v1-0.12.0.jar, google-auth-library-credentials-0.11.0.jar, protobuf-java-3.6.1.jar, grpc-protobuf-1.13.1.jar, grpc-context-1.13.1.jar, gax-grpc-1.32.0.jar, grpc-core-1.13.1.jar, httpclient-4.5.3.jar, threetenbp-1.3.3.jar, google-auth-library-oauth2-http-0.11.0.jar, gson-2.7.jar, grpc-protobuf-lite-1.13.1.jar, error_prone_annotations-2.2.0.jar, opencensus-api-0.15.0.jar, opencensus-contrib-grpc-metrics-0.12.3.jar, httpcore-4.4.6.jar, commons-logging-1.2.jar, commons-codec-1.9.jar, google-http-client-jackson2-1.24.1.jar, jackson-core-2.9.2.jar]
The number of resolved method references during linkage check: 931
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/cloud/google-cloud-errorreporting/0.67.0-beta/google-cloud-errorreporting-0.67.0-beta.jar

Managed Dependency: com.google.api.grpc:proto-google-cloud-error-reporting-v1beta1:0.32.0
Starting to read 6 files:
[proto-google-cloud-error-reporting-v1beta1-0.32.0.jar, protobuf-java-3.6.1.jar, api-common-1.7.0.jar, proto-google-common-protos-1.12.0.jar, jsr305-3.0.2.jar, guava-19.0.jar]
The number of resolved method references during linkage check: 472
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/api/grpc/proto-google-cloud-error-reporting-v1beta1/0.32.0/proto-google-cloud-error-reporting-v1beta1-0.32.0.jar

Managed Dependency: com.google.api.grpc:grpc-google-cloud-error-reporting-v1beta1:0.32.0
Starting to read 16 files:
[grpc-google-cloud-error-reporting-v1beta1-0.32.0.jar, grpc-stub-1.13.1.jar, grpc-protobuf-1.13.1.jar, proto-google-cloud-error-reporting-v1beta1-0.32.0.jar, grpc-core-1.13.1.jar, protobuf-java-3.6.1.jar, guava-20.0.jar, proto-google-common-protos-1.12.0.jar, grpc-protobuf-lite-1.13.1.jar, api-common-1.7.0.jar, grpc-context-1.13.1.jar, gson-2.7.jar, error_prone_annotations-2.1.2.jar, jsr305-3.0.0.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 489
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/api/grpc/grpc-google-cloud-error-reporting-v1beta1/0.32.0/grpc-google-cloud-error-reporting-v1beta1-0.32.0.jar

Managed Dependency: com.google.cloud:google-cloud-firestore:0.67.0-beta
Starting to read 37 files:
[google-cloud-firestore-0.67.0-beta.jar, google-cloud-core-1.49.0.jar, google-cloud-core-grpc-1.49.0.jar, gax-grpc-1.32.0.jar, api-common-1.7.0.jar, proto-google-cloud-firestore-v1beta1-0.32.0.jar, auto-value-1.4.jar, grpc-netty-shaded-1.13.1.jar, grpc-stub-1.13.1.jar, grpc-auth-1.13.1.jar, opencensus-api-0.15.0.jar, opencensus-contrib-grpc-util-0.15.0.jar, guava-20.0.jar, joda-time-2.9.2.jar, google-http-client-1.24.1.jar, jsr305-3.0.2.jar, gax-1.32.0.jar, protobuf-java-util-3.6.1.jar, proto-google-common-protos-1.12.0.jar, proto-google-iam-v1-0.12.0.jar, google-auth-library-credentials-0.11.0.jar, protobuf-java-3.6.1.jar, grpc-protobuf-1.13.1.jar, grpc-context-1.13.1.jar, threetenbp-1.3.3.jar, google-auth-library-oauth2-http-0.11.0.jar, grpc-core-1.13.1.jar, httpclient-4.5.3.jar, gson-2.7.jar, grpc-protobuf-lite-1.13.1.jar, google-http-client-jackson2-1.24.1.jar, error_prone_annotations-2.2.0.jar, opencensus-contrib-grpc-metrics-0.12.3.jar, httpcore-4.4.6.jar, commons-logging-1.2.jar, commons-codec-1.9.jar, jackson-core-2.9.2.jar]
The number of resolved method references during linkage check: 1384
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/cloud/google-cloud-firestore/0.67.0-beta/google-cloud-firestore-0.67.0-beta.jar

Managed Dependency: com.google.api.grpc:proto-google-cloud-firestore-v1beta1:0.32.0
Starting to read 6 files:
[proto-google-cloud-firestore-v1beta1-0.32.0.jar, protobuf-java-3.6.1.jar, api-common-1.7.0.jar, proto-google-common-protos-1.12.0.jar, jsr305-3.0.2.jar, guava-19.0.jar]
The number of resolved method references during linkage check: 630
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/api/grpc/proto-google-cloud-firestore-v1beta1/0.32.0/proto-google-cloud-firestore-v1beta1-0.32.0.jar

Managed Dependency: com.google.api.grpc:grpc-google-cloud-firestore-v1beta1:0.32.0
Starting to read 16 files:
[grpc-google-cloud-firestore-v1beta1-0.32.0.jar, grpc-stub-1.13.1.jar, grpc-protobuf-1.13.1.jar, proto-google-cloud-firestore-v1beta1-0.32.0.jar, grpc-core-1.13.1.jar, protobuf-java-3.6.1.jar, guava-20.0.jar, proto-google-common-protos-1.12.0.jar, grpc-protobuf-lite-1.13.1.jar, api-common-1.7.0.jar, grpc-context-1.13.1.jar, gson-2.7.jar, error_prone_annotations-2.1.2.jar, jsr305-3.0.0.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 628
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/api/grpc/grpc-google-cloud-firestore-v1beta1/0.32.0/grpc-google-cloud-firestore-v1beta1-0.32.0.jar

Managed Dependency: com.google.cloud:google-cloud-kms:0.67.0-beta
Starting to read 35 files:
[google-cloud-kms-0.67.0-beta.jar, google-cloud-core-1.49.0.jar, google-cloud-core-grpc-1.49.0.jar, proto-google-cloud-kms-v1-0.32.0.jar, grpc-netty-shaded-1.13.1.jar, grpc-stub-1.13.1.jar, grpc-auth-1.13.1.jar, guava-20.0.jar, joda-time-2.9.2.jar, google-http-client-1.24.1.jar, jsr305-3.0.2.jar, api-common-1.7.0.jar, gax-1.32.0.jar, protobuf-java-util-3.6.1.jar, proto-google-common-protos-1.12.0.jar, proto-google-iam-v1-0.12.0.jar, google-auth-library-credentials-0.11.0.jar, protobuf-java-3.6.1.jar, grpc-protobuf-1.13.1.jar, grpc-context-1.13.1.jar, gax-grpc-1.32.0.jar, grpc-core-1.13.1.jar, httpclient-4.5.3.jar, threetenbp-1.3.3.jar, google-auth-library-oauth2-http-0.11.0.jar, gson-2.7.jar, grpc-protobuf-lite-1.13.1.jar, error_prone_annotations-2.2.0.jar, opencensus-api-0.15.0.jar, opencensus-contrib-grpc-metrics-0.12.3.jar, httpcore-4.4.6.jar, commons-logging-1.2.jar, commons-codec-1.9.jar, google-http-client-jackson2-1.24.1.jar, jackson-core-2.9.2.jar]
The number of resolved method references during linkage check: 1046
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/cloud/google-cloud-kms/0.67.0-beta/google-cloud-kms-0.67.0-beta.jar

Managed Dependency: com.google.api.grpc:proto-google-cloud-kms-v1:0.32.0
Starting to read 7 files:
[proto-google-cloud-kms-v1-0.32.0.jar, protobuf-java-3.6.1.jar, api-common-1.7.0.jar, proto-google-common-protos-1.12.0.jar, proto-google-iam-v1-0.12.0.jar, jsr305-3.0.2.jar, guava-19.0.jar]
The number of resolved method references during linkage check: 499
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/api/grpc/proto-google-cloud-kms-v1/0.32.0/proto-google-cloud-kms-v1-0.32.0.jar

Managed Dependency: com.google.api.grpc:grpc-google-cloud-kms-v1:0.32.0
Starting to read 17 files:
[grpc-google-cloud-kms-v1-0.32.0.jar, grpc-stub-1.13.1.jar, grpc-protobuf-1.13.1.jar, proto-google-cloud-kms-v1-0.32.0.jar, grpc-core-1.13.1.jar, protobuf-java-3.6.1.jar, guava-20.0.jar, proto-google-common-protos-1.12.0.jar, grpc-protobuf-lite-1.13.1.jar, api-common-1.7.0.jar, proto-google-iam-v1-0.12.0.jar, grpc-context-1.13.1.jar, gson-2.7.jar, error_prone_annotations-2.1.2.jar, jsr305-3.0.0.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 534
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/api/grpc/grpc-google-cloud-kms-v1/0.32.0/grpc-google-cloud-kms-v1-0.32.0.jar

Managed Dependency: com.google.cloud:google-cloud-language:1.49.0
Starting to read 36 files:
[google-cloud-language-1.49.0.jar, google-cloud-core-1.49.0.jar, google-cloud-core-grpc-1.49.0.jar, proto-google-cloud-language-v1-1.31.0.jar, proto-google-cloud-language-v1beta2-0.32.0.jar, grpc-netty-shaded-1.13.1.jar, grpc-stub-1.13.1.jar, grpc-auth-1.13.1.jar, guava-20.0.jar, joda-time-2.9.2.jar, google-http-client-1.24.1.jar, jsr305-3.0.2.jar, api-common-1.7.0.jar, gax-1.32.0.jar, protobuf-java-util-3.6.1.jar, proto-google-common-protos-1.12.0.jar, proto-google-iam-v1-0.12.0.jar, google-auth-library-credentials-0.11.0.jar, protobuf-java-3.6.1.jar, grpc-protobuf-1.13.1.jar, grpc-context-1.13.1.jar, gax-grpc-1.32.0.jar, grpc-core-1.13.1.jar, httpclient-4.5.3.jar, threetenbp-1.3.3.jar, google-auth-library-oauth2-http-0.11.0.jar, gson-2.7.jar, grpc-protobuf-lite-1.13.1.jar, error_prone_annotations-2.2.0.jar, opencensus-api-0.15.0.jar, opencensus-contrib-grpc-metrics-0.12.3.jar, httpcore-4.4.6.jar, commons-logging-1.2.jar, commons-codec-1.9.jar, google-http-client-jackson2-1.24.1.jar, jackson-core-2.9.2.jar]
The number of resolved method references during linkage check: 981
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/cloud/google-cloud-language/1.49.0/google-cloud-language-1.49.0.jar

Managed Dependency: com.google.api.grpc:proto-google-cloud-language-v1:1.31.0
Starting to read 3 files:
[proto-google-cloud-language-v1-1.31.0.jar, protobuf-java-3.6.1.jar, proto-google-common-protos-1.12.0.jar]
The number of resolved method references during linkage check: 432
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/api/grpc/proto-google-cloud-language-v1/1.31.0/proto-google-cloud-language-v1-1.31.0.jar

Managed Dependency: com.google.api.grpc:grpc-google-cloud-language-v1:1.31.0
Starting to read 15 files:
[grpc-google-cloud-language-v1-1.31.0.jar, grpc-stub-1.13.1.jar, grpc-protobuf-1.13.1.jar, proto-google-cloud-language-v1-1.31.0.jar, grpc-core-1.13.1.jar, protobuf-java-3.6.1.jar, guava-20.0.jar, proto-google-common-protos-1.12.0.jar, grpc-protobuf-lite-1.13.1.jar, grpc-context-1.13.1.jar, gson-2.7.jar, error_prone_annotations-2.1.2.jar, jsr305-3.0.0.jar, opencensus-api-0.12.3.jar, opencensus-contrib-grpc-metrics-0.12.3.jar]
The number of resolved method references during linkage check: 509
There were no unresolved method references from the first jar file :/Users/suztomo/.m2/repository/com/google/api/grpc/grpc-google-cloud-language-v1/1.31.0/grpc-google-cloud-language-v1-1.31.0.jar

Managed Dependency: com.google.api.grpc:proto-google-cloud-language-v1beta2:0.32.0
Starting to read 3 files:
